prince,time_left,time,dif_time,count10secs,count1min,count5min,hour,value,gameplay,isVoucher,y
0.01 87 1353877524 0 41 41 41 21 25 1 1
0.02 83 1353877527 3 41 41 41 21 25 1 1
0.03 19 1353877593 66 39 39 41 21 25 1 1
0.05 18 1353877596 3 39 39 41 21 25 1 1
0.06 20 1353877599 3 39 39 41 21 25 1 1
0.07 14 1353877606 7 37 39 41 21 25 1 1
0.08 13 1353877614 8 36 39 41 21 25 1 1
0.09 15 1353877615 1 36 39 41 21 25 1 1
0.1 15 1353877619 4 35 39 41 21 25 1 1
0.11 13 1353877622 3 35 39 41 21 25 1 1
0.12 15 1353877628 6 33 39 41 21 25 1 1
0.13 15 1353877632 4 31 39 41 21 25 1 1
0.14 15 1353877641 9 30 39 41 21 25 1 1
0.15 15 1353877644 3 29 39 41 21 25 1 1
0.16 14 1353877653 9 28 38 41 21 25 1 1
0.17 14 1353877656 3 27 37 41 21 25 1 1
0.18 15 1353877663 7 26 36 41 21 25 1 1
0.19 14 1353877665 2 26 36 41 21 25 1 1
0.2 15 1353877670 5 25 35 41 21 25 1 1
0.21 14 1353877673 3 24 35 41 21 25 1 1
0.22 15 1353877675 2 23 33 41 21 25 1 1
0.23 15 1353877677 2 23 33 41 21 25 1 1
0.24 14 1353877691 14 19 30 41 21 25 1 1
0.25 15 1353877692 1 19 29 41 21 25 1 1
0.26 13 1353877695 3 19 29 41 21 25 1 1
0.27 14 1353877702 7 17 28 41 21 25 1 1
0.28 14 1353877705 3 16 27 41 21 25 1 1
0.29 15 1353877708 3 16 27 41 21 25 1 1
0.3 13 1353877711 3 16 27 41 21 25 1 1
0.31 14 1353877715 4 14 26 41 21 25 1 1
0.32 15 1353877721 6 12 25 41 21 25 1 1
0.33 14 1353877723 2 12 24 41 21 25 1 1
0.34 15 1353877727 4 11 23 41 21 25 1 1
0.35 14 1353877729 2 11 23 41 21 25 1 1
0.36 15 1353877736 7 9 20 41 21 25 1 1
0.37 15 1353877739 3 7 19 41 21 25 1 1
0.38 14 1353877741 2 7 19 41 21 25 1 1
0.39 14 1353877749 8 5 19 41 21 25 1 1
0.4 15 1353877765 16 3 14 41 21 25 1 1
0.41 15 1353877775 10 2 11 41 21 25 1 1
0.42 13 1353877787 12 1 8 41 21 25 1 1
0.01 174 1354591387 0 12 12 12 3 15 0 1
0.02 157 1354591404 17 11 12 12 3 15 0 1
0.03 20 1354591541 137 10 10 12 3 15 0 1
0.04 15 1354591552 11 9 10 12 3 15 0 1
0.05 14 1354591558 6 9 10 12 3 15 0 1
0.06 14 1354591559 1 9 10 12 3 15 0 1
0.07 15 1354591567 8 8 10 12 3 15 0 1
0.08 14 1354591581 14 5 10 12 3 15 0 1
0.1 14 1354591582 1 5 10 12 3 15 0 1
0.11 13 1354591583 1 5 10 12 3 15 0 1
0.12 14 1354591586 3 5 10 12 3 15 0 1
0.13 14 1354591589 3 5 10 12 3 15 0 1
0.01 57 1353773873 0 1 1 1 16 15 0 1
0.01 31 1353774122 0 7 7 7 16 25 0 1
0.02 19 1353774138 16 6 7 7 16 25 0 1
0.04 19 1353774139 1 6 7 7 16 25 0 1
0.05 19 1353774151 12 4 7 7 16 25 0 1
0.06 19 1353774170 19 3 7 7 16 25 0 1
0.07 18 1353774172 2 3 7 7 16 25 0 1
0.08 13 1353774179 7 3 7 7 16 25 0 1
0.01 99 1354489681 0 5 5 5 23 25 0 1
0.02 60 1354489721 40 4 5 5 23 25 0 1
0.03 19 1354489763 42 3 4 5 23 25 0 1
0.04 20 1354489775 12 2 4 5 23 25 0 1
0.05 20 1354489785 10 1 3 5 23 25 0 1
0.01 142 1354559021 0 48 48 48 18 15 0 1
0.02 20 1354559143 122 47 47 48 18 15 0 1
0.03 20 1354559153 10 46 47 48 18 15 0 1
0.04 16 1354559156 3 46 47 48 18 15 0 1
0.05 13 1354559161 5 46 47 48 18 15 0 1
0.06 14 1354559167 6 44 47 48 18 15 0 1
0.01 44 1354559173 0 5 5 5 18 15 0 1
0.07 15 1354559175 8 43 47 48 18 15 0 1
0.08 14 1354559178 3 42 47 48 18 15 0 1
0.09 14 1354559187 9 41 47 48 18 15 0 1
0.1 15 1354559190 3 40 47 48 18 15 0 1
0.02 20 1354559198 25 4 5 5 18 15 0 1
0.11 14 1354559199 9 39 47 48 18 15 0 1
0.12 14 1354559203 4 38 46 48 18 15 0 1
0.03 19 1354559210 12 3 5 5 18 15 0 1
0.13 14 1354559211 8 37 46 48 18 15 0 1
0.04 18 1354559211 1 3 5 5 18 15 0 1
0.14 15 1354559212 1 37 46 48 18 15 0 1
0.05 14 1354559215 4 3 5 5 18 15 0 1
0.15 14 1354559222 10 34 43 48 18 15 0 1
0.16 14 1354559223 1 34 43 48 18 15 0 1
0.17 15 1354559232 9 33 42 48 18 15 0 1
0.01 64 1354559232 0 53 53 53 18 15 0 1
0.18 13 1354559234 2 32 42 48 18 15 0 1
0.19 14 1354559242 8 31 40 48 18 15 0 1
0.2 13 1354559245 3 30 40 48 18 15 0 1
0.21 15 1354559251 6 30 38 48 18 15 0 1
0.22 13 1354559253 2 29 38 48 18 15 0 1
0.23 15 1354559256 3 28 38 48 18 15 0 1
0.24 14 1354559257 1 28 38 48 18 15 0 1
0.25 14 1354559258 1 28 38 48 18 15 0 1
0.02 34 1354559260 28 52 53 53 18 15 0 1
0.03 31 1354559264 4 52 53 53 18 15 0 1
0.26 14 1354559274 16 23 34 48 18 15 0 1
0.27 14 1354559275 1 23 34 48 18 15 0 1
0.28 15 1354559278 3 23 34 48 18 15 0 1
0.04 15 1354559279 15 50 53 53 18 15 0 1
0.05 14 1354559283 4 50 53 53 18 15 0 1
0.06 14 1354559288 5 50 53 53 18 15 0 1
0.07 14 1354559289 1 49 53 53 18 15 0 1
0.29 13 1354559294 16 20 30 48 18 15 0 1
0.3 11 1354559296 2 20 30 48 18 15 0 1
0.08 14 1354559301 12 46 52 53 18 15 0 1
0.31 9 1354559302 6 20 29 48 18 15 0 1
0.09 15 1354559302 1 46 52 53 18 15 0 1
0.1 13 1354559303 1 46 52 53 18 15 0 1
0.11 13 1354559305 2 46 52 53 18 15 0 1
0.32 9 1354559308 6 18 28 48 18 15 0 1
0.33 10 1354559312 4 17 27 48 18 15 0 1
0.34 9 1354559314 2 17 26 48 18 15 0 1
0.35 8 1354559322 8 15 23 47 18 15 0 1
0.12 13 1354559322 17 42 51 53 18 15 0 1
0.13 11 1354559323 1 42 51 53 18 15 0 1
0.36 9 1354559325 3 14 23 47 18 15 0 1
0.37 10 1354559326 1 14 23 47 18 15 0 1
0.14 15 1354559328 5 42 50 53 18 15 0 1
0.38 10 1354559329 3 14 23 47 18 15 0 1
0.39 9 1354559331 2 14 23 47 18 15 0 1
0.4 8 1354559334 3 13 22 47 18 15 0 1
0.41 9 1354559337 3 11 21 47 18 15 0 1
0.43 8 1354559341 4 9 20 47 18 15 0 1
0.15 15 1354559341 13 39 49 53 18 15 0 1
0.44 8 1354559342 1 9 20 47 18 15 0 1
0.16 13 1354559342 1 39 49 53 18 15 0 1
0.45 8 1354559343 1 9 20 47 18 15 0 1
0.17 14 1354559343 1 39 48 53 18 15 0 1
0.46 10 1354559344 1 8 20 47 18 15 0 1
0.18 15 1354559344 1 39 48 53 18 15 0 1
0.47 9 1354559347 3 7 20 47 18 15 0 1
0.19 14 1354559354 10 35 46 53 18 15 0 1
0.48 9 1354559355 8 3 19 47 18 15 0 1
0.49 9 1354559358 3 2 18 47 18 15 0 1
0.2 14 1354559367 13 34 42 53 18 15 0 1
0.21 14 1354559370 3 34 42 53 18 15 0 1
0.22 15 1354559383 13 32 40 53 18 15 0 1
0.23 14 1354559384 1 32 40 53 18 15 0 1
0.24 14 1354559386 2 32 40 53 18 15 0 1
0.25 14 1354559397 11 29 39 53 18 15 0 1
0.26 14 1354559413 16 28 35 53 18 15 0 1
0.27 13 1354559416 3 28 34 53 18 15 0 1
0.28 13 1354559421 5 28 34 53 18 15 0 1
0.29 15 1354559433 12 25 32 53 18 15 0 1
0.3 9 1354559442 9 25 32 53 18 15 0 1
0.31 9 1354559445 3 24 30 53 18 15 0 1
0.32 8 1354559446 1 24 29 53 18 15 0 1
0.33 9 1354559447 1 24 29 53 18 15 0 1
0.34 10 1354559451 4 24 29 53 18 15 0 1
0.35 10 1354559454 3 23 29 53 18 15 0 1
0.36 9 1354559462 8 19 28 53 18 15 0 1
0.37 10 1354559464 2 18 28 53 18 15 0 1
0.38 9 1354559472 8 17 28 53 18 15 0 1
0.39 9 1354559476 4 16 26 53 18 15 0 1
0.4 9 1354559477 1 16 26 53 18 15 0 1
0.41 10 1354559479 2 16 26 53 18 15 0 1
0.43 9 1354559490 11 12 25 53 18 15 0 1
0.44 9 1354559491 1 12 25 53 18 15 0 1
0.45 8 1354559493 2 12 24 53 18 15 0 1
0.46 9 1354559494 1 12 24 53 18 15 0 1
0.47 9 1354559497 3 12 24 53 18 15 0 1
0.48 9 1354559498 1 12 24 53 18 15 0 1
0.49 9 1354559502 4 10 23 53 18 15 0 1
0.5 9 1354559503 1 9 23 53 18 15 0 1
0.51 8 1354559508 5 6 20 53 18 15 0 1
0.52 10 1354559519 11 3 18 53 18 15 0 1
0.53 9 1354559522 3 3 17 53 18 15 0 1
0.54 9 1354559523 1 3 17 53 18 15 0 1
0.02 2 1354242665 0 1 1 1 2 50 0 1
0.01 32 1354242665 0 23 23 23 2 25 0 1
0.02 76 1354242665 0 15 15 15 2 25 1 1
0.01 119 1354242665 0 31 31 31 2 25 0 1
0.02 20 1354242678 13 22 23 23 2 25 0 1
0.03 19 1354242682 4 22 23 23 2 25 0 1
0.04 20 1354242685 3 22 23 23 2 25 0 1
0.05 20 1354242697 12 19 23 23 2 25 0 1
0.06 18 1354242699 2 19 23 23 2 25 0 1
0.03 27 1354242712 47 14 15 15 2 25 1 1
0.07 13 1354242715 16 17 23 23 2 25 0 1
0.08 13 1354242716 1 17 23 23 2 25 0 1
0.09 15 1354242718 2 17 23 23 2 25 0 1
0.04 21 1354242720 8 14 15 15 2 25 1 1
0.05 20 1354242723 3 13 15 15 2 25 1 1
0.06 19 1354242726 3 13 14 15 2 25 1 1
0.1 14 1354242729 11 14 22 23 2 25 0 1
0.11 14 1354242732 3 14 22 23 2 25 0 1
0.07 14 1354242738 12 10 14 15 2 25 1 1
0.08 14 1354242739 1 10 14 15 2 25 1 1
0.02 46 1354242739 74 30 30 31 2 25 0 1
0.12 13 1354242743 11 12 20 23 2 25 0 1
0.09 14 1354242748 9 9 14 15 2 25 1 1
0.13 14 1354242749 6 12 19 23 2 25 0 1
0.1 15 1354242749 1 8 14 15 2 25 1 1
0.11 15 1354242758 9 7 14 15 2 25 1 1
0.14 14 1354242759 10 10 17 23 2 25 0 1
0.15 14 1354242761 2 10 17 23 2 25 0 1
0.16 14 1354242762 1 10 17 23 2 25 0 1
0.12 15 1354242765 7 6 14 15 2 25 1 1
0.13 14 1354242773 8 5 13 15 2 25 1 1
0.17 14 1354242776 14 7 15 23 2 25 0 1
0.14 14 1354242776 3 4 13 15 2 25 1 1
0.03 19 1354242780 41 29 30 31 2 25 0 1
0.04 20 1354242786 6 29 30 31 2 25 0 1
0.18 16 1354242788 12 6 14 23 2 25 0 1
0.15 15 1354242790 14 2 10 15 2 25 1 1
0.05 20 1354242795 9 28 30 31 2 25 0 1
0.19 14 1354242798 10 5 12 23 2 25 0 1
0.16 14 1354242800 10 1 8 15 2 25 1 1
0.06 19 1354242804 9 27 29 31 2 25 0 1
0.2 14 1354242813 15 4 10 23 2 25 0 1
0.07 16 1354242814 10 25 29 31 2 25 0 1
0.21 14 1354242820 7 4 9 23 2 25 0 1
0.22 15 1354242821 1 4 8 23 2 25 0 1
0.23 15 1354242824 3 3 7 23 2 25 0 1
0.08 14 1354242825 11 24 29 31 2 25 0 1
0.09 15 1354242837 12 23 29 31 2 25 0 1
0.1 13 1354242839 2 23 29 31 2 25 0 1
0.11 14 1354242846 7 23 27 31 2 25 0 1
0.12 14 1354242847 1 22 27 31 2 25 0 1
0.13 11 1354242857 10 19 26 31 2 25 0 1
0.14 14 1354242864 7 19 25 31 2 25 0 1
0.15 14 1354242869 5 18 25 31 2 25 0 1
0.16 12 1354242870 1 18 25 31 2 25 0 1
0.17 15 1354242875 5 17 24 31 2 25 0 1
0.18 14 1354242891 16 14 23 31 2 25 0 1
0.19 13 1354242893 2 14 23 31 2 25 0 1
0.2 13 1354242902 9 13 21 31 2 25 0 1
0.21 15 1354242911 9 12 19 31 2 25 0 1
0.22 14 1354242916 5 11 19 31 2 25 0 1
0.23 14 1354242927 11 9 17 31 2 25 0 1
0.24 13 1354242935 8 9 14 31 2 25 0 1
0.25 15 1354242937 2 8 14 31 2 25 0 1
0.26 15 1354242950 13 6 14 31 2 25 0 1
0.27 14 1354242954 4 6 12 31 2 25 0 1
0.28 14 1354242967 13 4 11 30 2 25 0 1
0.29 15 1354242970 3 4 11 30 2 25 0 1
0.31 15 1354242987 17 2 8 30 2 25 0 1
0.32 14 1354242996 9 2 7 30 2 25 0 1
0.01 174 1354120552 0 12 12 12 16 15 0 1
0.01 94 1354120656 0 9 9 9 16 15 0 1
0.02 57 1354120667 115 11 11 12 16 15 0 1
0.03 19 1354120713 46 10 11 12 16 15 0 1
0.05 14 1354120721 8 10 11 12 16 15 0 1
0.06 15 1354120723 2 9 11 12 16 15 0 1
0.02 20 1354120729 73 8 8 9 16 15 0 1
0.07 16 1354120735 12 7 10 12 16 15 0 1
0.08 15 1354120738 3 7 10 12 16 15 0 1
0.03 21 1354120740 11 7 8 9 16 15 0 1
0.09 15 1354120742 4 7 10 12 16 15 0 1
0.04 15 1354120746 6 7 8 9 16 15 0 1
0.1 16 1354120747 5 6 10 12 16 15 0 1
0.11 14 1354120750 3 5 10 12 16 15 0 1
0.12 14 1354120751 1 5 10 12 16 15 0 1
0.13 14 1354120754 3 4 10 12 16 15 0 1
0.05 16 1354120761 15 5 8 9 16 15 0 1
0.06 14 1354120768 7 5 8 9 16 15 0 1
0.07 15 1354120779 11 3 8 9 16 15 0 1
0.08 13 1354120783 4 3 8 9 16 15 0 1
0.09 15 1354120793 10 1 7 9 16 15 0 1
0.01 44 1354120819 0 13 13 13 16 15 0 1
0.02 37 1354120826 7 13 13 13 16 15 0 1
0.03 20 1354120860 34 11 13 13 16 15 0 1
0.04 18 1354120861 1 11 13 13 16 15 0 1
0.05 15 1354120866 5 11 13 13 16 15 0 1
0.06 14 1354120882 16 8 12 13 16 15 0 1
0.07 13 1354120883 1 8 12 13 16 15 0 1
0.08 13 1354120886 3 8 11 13 16 15 0 1
0.09 15 1354120900 14 5 11 13 16 15 0 1
0.1 14 1354120902 2 5 11 13 16 15 0 1
0.11 15 1354120916 14 3 11 13 16 15 0 1
0.12 16 1354120918 2 3 11 13 16 15 0 1
0.13 15 1354120922 4 3 9 13 16 15 0 1
0.01 174 1353842198 0 6 6 6 11 50 0 1
0.02 19 1353842374 176 5 5 6 11 50 0 1
0.03 19 1353842376 2 5 5 6 11 50 0 1
0.04 19 1353842396 20 3 5 6 11 50 0 1
0.05 19 1353842417 21 2 5 6 11 50 0 1
0.06 19 1353842438 21 1 3 6 11 50 0 1
0.01 144 1354061966 0 24 24 24 0 25 0 1
0.01 93 1354061978 0 5 5 5 0 15 0 1
0.01 114 1354061979 0 16 16 16 0 25 0 1
0.02 62 1354062031 52 15 16 16 0 25 0 1
0.02 39 1354062033 55 4 5 5 0 15 0 1
0.02 62 1354062048 82 23 23 24 0 25 0 1
0.03 20 1354062053 20 3 4 5 0 15 0 1
0.04 15 1354062058 5 3 4 5 0 15 0 1
0.05 14 1354062061 3 3 4 5 0 15 0 1
0.03 19 1354062085 54 14 15 16 0 25 0 1
0.04 19 1354062087 2 14 15 16 0 25 0 1
0.03 19 1354062099 51 22 23 24 0 25 0 1
0.06 19 1354062100 13 12 14 16 0 25 0 1
0.07 19 1354062102 2 12 14 16 0 25 0 1
0.08 13 1354062109 7 12 14 16 0 25 0 1
0.09 13 1354062111 2 11 14 16 0 25 0 1
0.04 19 1354062111 12 21 22 24 0 25 0 1
0.05 20 1354062113 2 21 22 24 0 25 0 1
0.06 20 1354062117 4 21 22 24 0 25 0 1
0.07 16 1354062119 2 21 22 24 0 25 0 1
0.1 15 1354062124 13 8 14 16 0 25 0 1
0.08 15 1354062124 5 19 22 24 0 25 0 1
0.11 14 1354062125 1 8 14 16 0 25 0 1
0.12 14 1354062126 1 8 14 16 0 25 0 1
0.09 14 1354062127 3 18 22 24 0 25 0 1
0.13 14 1354062129 3 8 14 16 0 25 0 1
0.1 15 1354062136 9 16 22 24 0 25 0 1
0.11 15 1354062139 3 15 22 24 0 25 0 1
0.14 14 1354062142 13 4 14 16 0 25 0 1
0.12 14 1354062143 4 15 22 24 0 25 0 1
0.15 15 1354062149 7 4 12 16 0 25 0 1
0.13 14 1354062154 11 12 22 24 0 25 0 1
0.14 14 1354062156 2 12 22 24 0 25 0 1
0.16 13 1354062159 10 2 12 16 0 25 0 1
0.15 16 1354062161 5 12 21 24 0 25 0 1
0.17 14 1354062163 4 2 10 16 0 25 0 1
0.16 14 1354062170 9 10 21 24 0 25 0 1
0.17 14 1354062174 4 9 19 24 0 25 0 1
0.18 14 1354062182 8 8 17 24 0 25 0 1
0.19 14 1354062184 2 7 16 24 0 25 0 1
0.2 16 1354062186 2 7 16 24 0 25 0 1
0.21 15 1354062190 4 7 15 24 0 25 0 1
0.22 14 1354062195 5 5 15 24 0 25 0 1
0.23 14 1354062211 16 2 12 24 0 25 0 1
0.24 12 1354062223 12 1 9 24 0 25 0 1
0.01 38 1354060763 0 11 11 11 23 25 0 1
0.02 28 1354060771 8 11 11 11 23 25 0 1
0.01 85 1354060776 0 1 1 1 23 15 0 1
0.03 20 1354060789 18 9 11 11 23 25 0 1
0.04 19 1354060798 9 9 11 11 23 25 0 1
0.05 18 1354060817 19 7 11 11 0 25 0 1
0.06 20 1354060820 3 7 11 11 0 25 0 1
0.07 13 1354060827 7 6 10 11 0 25 0 1
0.08 14 1354060829 2 6 10 11 0 25 0 1
0.09 14 1354060844 15 3 9 11 0 25 0 1
0.1 15 1354060846 2 3 9 11 0 25 0 1
0.11 16 1354060849 3 3 8 11 0 25 0 1
0.01 37 1354321533 0 24 24 24 0 25 0 1
0.02 30 1354321541 8 24 24 24 0 25 0 1
0.01 130 1354321546 0 34 34 34 0 15 0 1
0.01 89 1354321554 0 21 21 21 0 50 0 1
0.03 19 1354321561 20 22 24 24 0 25 0 1
0.04 20 1354321577 16 21 24 24 0 25 0 1
0.05 19 1354321580 3 21 24 24 0 25 0 1
0.06 19 1354321595 15 19 23 24 0 25 0 1
0.08 13 1354321602 7 19 22 24 0 25 0 1
0.09 14 1354321609 7 18 22 24 0 25 0 1
0.1 13 1354321612 3 17 22 24 0 25 0 1
0.11 14 1354321620 8 16 22 24 0 25 0 1
0.12 14 1354321622 2 15 21 24 0 25 0 1
0.13 14 1354321627 5 15 21 24 0 25 0 1
0.02 20 1354321634 80 20 20 21 0 50 0 1
0.14 15 1354321637 10 12 20 24 0 25 0 1
0.03 19 1354321638 4 20 20 21 0 50 0 1
0.15 13 1354321650 13 11 19 24 0 25 0 1
0.16 14 1354321651 1 11 19 24 0 25 0 1
0.04 20 1354321658 20 18 20 21 0 50 0 1
0.06 19 1354321659 1 18 20 21 0 50 0 1
0.17 13 1354321660 9 10 18 24 0 25 0 1
0.18 14 1354321662 2 9 17 24 0 25 0 1
0.07 19 1354321662 3 18 20 21 0 50 0 1
0.02 20 1354321663 117 33 33 34 0 15 0 1
0.03 19 1354321664 1 33 33 34 0 15 0 1
0.19 15 1354321668 6 9 17 24 0 25 0 1
0.08 20 1354321669 7 16 20 21 0 50 0 1
0.09 20 1354321671 2 16 20 21 0 50 0 1
0.1 18 1354321672 1 15 20 21 0 50 0 1
0.11 18 1354321676 4 15 20 21 0 50 0 1
0.04 15 1354321682 18 31 33 34 0 15 0 1
0.2 14 1354321683 15 6 13 24 0 25 0 1
0.05 14 1354321683 1 31 33 34 0 15 0 1
0.21 14 1354321684 1 6 13 24 0 25 0 1
0.22 14 1354321687 3 6 12 24 0 25 0 1
0.06 14 1354321688 5 31 33 34 0 15 0 1
0.07 14 1354321689 1 31 33 34 0 15 0 1
0.12 19 1354321690 14 11 20 21 0 50 0 1
0.23 15 1354321694 7 4 12 24 0 25 0 1
0.13 19 1354321694 4 11 19 21 0 50 0 1
0.08 15 1354321698 9 28 33 34 0 15 0 1
0.14 19 1354321699 5 11 18 21 0 50 0 1
0.09 13 1354321699 1 27 33 34 0 15 0 1
0.15 17 1354321702 3 10 18 21 0 50 0 1
0.16 17 1354321703 1 10 18 21 0 50 0 1
0.24 13 1354321704 10 2 11 24 0 25 0 1
0.17 14 1354321705 2 9 18 21 0 50 0 1
0.18 15 1354321706 1 9 18 21 0 50 0 1
0.1 15 1354321706 7 27 33 34 0 15 0 1
0.11 14 1354321708 2 26 33 34 0 15 0 1
