prince,time_left,time,dif_time,count10secs,count1min,count5min,hour,value,gameplay,isVoucher,y
0.19 13 1354321709 3 8 18 21 0 50 0 1
0.12 16 1354321709 1 25 33 34 0 15 0 1
0.25 14 1354321711 7 2 9 24 0 25 0 1
0.13 14 1354321711 2 25 33 34 0 15 0 1
0.14 14 1354321716 5 24 33 34 0 15 0 1
0.15 13 1354321717 1 24 33 34 0 15 0 1
0.2 14 1354321723 14 3 15 21 0 50 0 1
0.21 14 1354321724 1 3 15 21 0 50 0 1
0.22 14 1354321726 2 3 15 21 0 50 0 1
0.16 14 1354321726 9 20 31 34 0 15 0 1
0.17 13 1354321727 1 19 31 34 0 15 0 1
0.18 15 1354321732 5 19 31 34 0 15 0 1
0.19 14 1354321733 1 19 31 34 0 15 0 1
0.2 14 1354321742 9 16 30 34 0 15 0 1
0.21 13 1354321744 2 15 29 34 0 15 0 1
0.22 14 1354321747 3 15 29 34 0 15 0 1
0.23 14 1354321748 1 15 28 34 0 15 0 1
0.24 15 1354321754 6 13 27 34 0 15 0 1
0.25 14 1354321756 2 13 27 34 0 15 0 1
0.26 15 1354321764 8 10 25 34 0 15 0 1
0.27 14 1354321765 1 10 25 34 0 15 0 1
0.29 13 1354321781 16 7 19 34 0 15 0 1
0.3 11 1354321782 1 7 19 34 0 15 0 1
0.31 11 1354321784 2 7 19 34 0 15 0 1
0.32 8 1354321796 12 4 15 34 0 15 0 1
0.33 8 1354321797 1 4 15 34 0 15 0 1
0.34 10 1354321800 3 4 15 34 0 15 0 1
0.35 10 1354321803 3 4 14 34 0 15 0 1
0.01 71 1354303369 0 5 5 5 19 25 0 1
0.02 18 1354303441 72 4 4 5 19 25 0 1
0.03 19 1354303461 20 3 4 5 19 25 0 1
0.04 20 1354303468 7 3 4 5 19 25 0 1
0.06 19 1354303490 22 1 4 5 19 25 0 1
0.01 17 1353960069 0 8 8 8 20 25 0 1
0.02 19 1353960076 7 8 8 8 20 25 0 1
0.03 20 1353960096 20 6 8 8 20 25 0 1
0.04 20 1353960097 1 6 8 8 20 25 0 1
0.05 19 1353960098 1 6 8 8 20 25 0 1
0.06 20 1353960116 18 3 8 8 20 25 0 1
0.07 18 1353960117 1 3 8 8 20 25 0 1
0.09 13 1353960136 19 1 6 8 20 25 0 1
0.01 14 1353913939 0 10 10 10 7 15 0 1
0.02 20 1353913944 5 10 10 10 7 15 0 1
0.03 20 1353913956 12 8 10 10 7 15 0 1
0.04 14 1353913972 16 7 10 10 7 15 0 1
0.05 14 1353913984 12 6 10 10 7 15 0 1
0.06 14 1353913986 2 6 10 10 7 15 0 1
0.07 15 1353913989 3 6 10 10 7 15 0 1
0.08 15 1353913992 3 6 10 10 7 15 0 1
0.09 14 1353913993 1 6 10 10 7 15 0 1
0.1 14 1353913994 1 5 10 10 7 15 0 1
0.01 164 1353839320 0 19 19 19 10 15 0 1
0.02 81 1353839405 85 18 18 19 10 15 0 1
0.03 51 1353839434 29 17 18 19 10 15 0 1
0.04 27 1353839457 23 16 18 19 10 15 0 1
0.05 14 1353839482 25 15 17 19 10 15 0 1
0.06 13 1353839487 5 15 17 19 10 15 0 1
0.07 14 1353839491 4 15 17 19 10 15 0 1
0.08 14 1353839495 4 14 16 19 10 15 0 1
0.09 14 1353839501 6 12 16 19 10 15 0 1
0.1 15 1353839503 2 12 16 19 10 15 0 1
0.11 15 1353839515 12 9 16 19 10 15 0 1
0.12 14 1353839517 2 9 15 19 10 15 0 1
0.13 14 1353839528 11 7 15 19 10 15 0 1
0.14 14 1353839530 2 7 15 19 10 15 0 1
0.15 15 1353839543 13 5 14 19 10 15 0 1
0.16 15 1353839544 1 5 14 19 10 15 0 1
0.18 14 1353839546 2 5 14 19 10 15 0 1
0.19 14 1353839553 7 4 12 19 10 15 0 1
0.2 14 1353839554 1 3 12 19 10 15 0 1
0.01 54 1353840161 0 14 14 14 10 25 0 1
0.02 19 1353840203 42 13 14 14 10 25 0 1
0.03 20 1353840211 8 13 14 14 10 25 0 1
0.04 18 1353840212 1 13 14 14 10 25 0 1
0.05 19 1353840213 1 12 14 14 10 25 0 1
0.06 20 1353840220 7 12 14 14 10 25 0 1
0.07 15 1353840224 4 9 13 14 10 25 0 1
0.08 14 1353840226 2 9 13 14 10 25 0 1
0.09 14 1353840237 11 6 13 14 10 25 0 1
0.11 14 1353840240 3 6 13 14 10 25 0 1
0.12 14 1353840248 8 5 13 14 10 25 0 1
0.13 14 1353840251 3 4 13 14 10 25 0 1
0.14 14 1353840254 3 4 13 14 10 25 0 1
0.15 13 1353840265 11 1 12 14 10 25 0 1
0.01 60 1353908826 0 14 14 14 5 15 0 1
0.01 100 1353908826 0 3 3 3 5 25 0 1
0.02 43 1353908884 58 2 3 3 5 25 0 1
0.02 20 1353908886 60 13 13 14 5 15 0 1
0.03 19 1353908888 2 13 13 14 5 15 0 1
0.05 14 1353908907 19 11 13 14 5 15 0 1
0.06 15 1353908909 2 11 13 14 5 15 0 1
0.07 14 1353908923 14 9 13 14 5 15 0 1
0.08 14 1353908924 1 9 13 14 5 15 0 1
0.03 20 1353908929 45 1 2 3 5 25 0 1
0.09 14 1353908932 8 9 13 14 5 15 0 1
0.1 13 1353908947 15 6 12 14 5 15 0 1
0.11 14 1353908948 1 6 11 14 5 15 0 1
0.12 13 1353908949 1 6 11 14 5 15 0 1
0.13 15 1353908950 1 6 11 14 5 15 0 1
0.14 14 1353908964 14 2 11 14 5 15 0 1
0.15 14 1353908966 2 2 11 14 5 15 0 1
0.01 113 1354487876 0 5 5 5 22 50 0 1
0.01 128 1354487926 0 9 9 9 22 50 0 1
0.02 36 1354487954 78 4 4 5 22 50 0 1
0.02 86 1354487968 42 8 9 9 22 50 0 1
0.03 18 1354487979 25 3 4 5 22 50 0 1
0.04 18 1354487981 2 3 4 5 22 50 0 1
0.01 160 1354487985 0 5 5 5 22 25 0 1
0.05 20 1354487995 14 1 4 5 22 50 0 1
0.03 39 1354488015 47 7 8 9 22 50 0 1
0.04 20 1354488036 21 6 7 9 22 50 0 1
0.05 19 1354488044 8 6 7 9 22 50 0 1
0.06 19 1354488046 2 5 7 9 22 50 0 1
0.07 21 1354488052 6 5 7 9 22 50 0 1
0.08 20 1354488071 19 2 7 9 22 50 0 1
0.09 20 1354488081 10 1 6 9 22 50 0 1
0.02 19 1354488134 149 4 4 5 22 25 0 1
0.03 20 1354488150 16 3 4 5 22 25 0 1
0.04 19 1354488166 16 2 4 5 22 25 0 1
0.05 19 1354488173 7 2 4 5 22 25 0 1
0.01 43 1353954662 0 4 4 4 18 15 0 1
0.02 20 1353954691 29 3 4 4 18 15 0 1
0.03 20 1353954707 16 2 4 4 18 15 0 1
0.04 15 1353954717 10 1 4 4 18 15 0 1
0.01 18 1353954843 0 2 2 2 18 15 0 1
0.01 59 1353954845 0 10 10 10 18 15 0 1
0.02 20 1353954855 12 1 2 2 18 15 0 1
0.02 20 1353954888 43 9 10 10 18 15 0 1
0.03 19 1353954896 8 9 10 10 18 15 0 1
0.04 14 1353954915 19 7 9 10 18 15 0 1
0.05 15 1353954926 11 6 9 10 18 15 0 1
0.06 15 1353954932 6 6 9 10 18 15 0 1
0.07 14 1353954933 1 6 9 10 18 15 0 1
0.08 15 1353954937 4 5 9 10 18 15 0 1
0.09 14 1353954951 14 2 8 10 18 15 0 1
0.1 15 1353954955 4 2 8 10 18 15 0 1
0.02 63 1354053846 0 4 4 4 22 15 0 1
0.03 62 1354053848 2 4 4 4 22 15 0 1
0.04 59 1354053850 2 4 4 4 22 15 0 1
0.01 172 1354053855 0 9 9 9 22 15 0 1
0.02 171 1354053856 1 9 9 9 22 15 0 1
0.05 16 1354053893 43 1 4 4 22 15 0 1
0.01 100 1354053946 0 3 3 3 22 50 0 1
0.03 77 1354053951 95 7 7 9 22 15 0 1
0.04 71 1354053955 4 7 7 9 22 15 0 1
0.02 49 1354053995 49 2 3 3 22 50 0 1
0.03 48 1354053997 2 2 3 3 22 50 0 1
0.05 14 1354054014 59 5 6 9 22 15 0 1
0.06 15 1354054029 15 4 5 9 22 15 0 1
0.08 15 1354054030 1 4 5 9 22 15 0 1
0.09 14 1354054043 13 2 5 9 22 15 0 1
0.1 13 1354054044 1 2 5 9 22 15 0 1
0.01 46 1354544853 0 8 8 8 14 15 0 1
0.02 18 1354544899 46 7 8 8 14 15 0 1
0.03 19 1354544900 1 7 8 8 14 15 0 1
0.04 15 1354544908 8 7 8 8 14 15 0 1
0.05 14 1354544923 15 4 7 8 14 15 0 1
0.01 86 1354544930 0 12 12 12 14 25 0 1
0.06 16 1354544932 9 4 7 8 14 15 0 1
0.07 14 1354544948 16 2 7 8 14 15 0 1
0.08 14 1354544950 2 2 7 8 14 15 0 1
0.02 18 1354545002 72 11 11 12 14 25 0 1
0.03 20 1354545019 17 10 11 12 14 25 0 1
0.04 19 1354545039 20 9 11 12 14 25 0 1
0.05 18 1354545040 1 9 11 12 14 25 0 1
0.06 20 1354545057 17 7 11 12 14 25 0 1
0.07 19 1354545059 2 7 11 12 14 25 0 1
0.08 14 1354545068 9 6 10 12 14 25 0 1
0.1 14 1354545084 16 4 9 12 14 25 0 1
0.11 15 1354545090 6 4 9 12 14 25 0 1
0.12 16 1354545100 10 2 7 12 14 25 0 1
0.13 14 1354545109 9 2 7 12 14 25 0 1
0.01 36 1353786662 0 7 7 7 19 25 0 1
0.02 30 1353786667 5 7 7 7 19 25 0 1
0.03 20 1353786698 31 5 7 7 19 25 0 1
0.05 20 1353786699 1 5 7 7 19 25 0 1
0.06 20 1353786719 20 3 7 7 19 25 0 1
0.07 18 1353786720 1 3 7 7 19 25 0 1
0.08 13 1353786727 7 3 5 7 19 25 0 1
0.01 174 1354598579 0 8 8 8 5 50 0 1
0.02 143 1354598609 30 7 8 8 5 50 0 1
0.01 97 1354598705 0 12 12 12 5 50 0 1
0.03 20 1354598733 124 6 6 8 5 50 0 1
0.04 19 1354598741 8 6 6 8 5 50 0 1
0.01 63 1354598749 0 16 16 16 5 15 0 1
0.05 19 1354598754 13 4 6 8 5 50 0 1
0.02 39 1354598762 57 11 12 12 5 50 0 1
0.06 18 1354598764 10 3 6 8 5 50 0 1
0.07 18 1354598766 2 3 6 8 5 50 0 1
0.03 33 1354598770 8 11 11 12 5 50 0 1
0.04 29 1354598773 3 10 11 12 5 50 0 1
0.08 19 1354598779 13 1 6 8 5 50 0 1
0.02 20 1354598792 43 15 16 16 5 15 0 1
0.05 20 1354598802 29 8 11 12 5 50 0 1
0.06 18 1354598807 5 8 11 12 5 50 0 1
0.03 20 1354598808 16 14 16 16 5 15 0 1
0.07 18 1354598809 2 8 11 12 5 50 0 1
0.08 20 1354598813 4 7 11 12 5 50 0 1
0.09 18 1354598816 3 7 11 12 5 50 0 1
0.04 15 1354598821 13 13 15 16 5 15 0 1
0.1 20 1354598835 19 3 8 12 5 50 0 1
0.05 13 1354598835 14 12 15 16 5 15 0 1
0.11 20 1354598836 1 3 8 12 5 50 0 1
0.06 13 1354598836 1 12 15 16 5 15 0 1
0.07 14 1354598841 5 12 15 16 5 15 0 1
0.08 15 1354598845 4 11 15 16 5 15 0 1
0.12 20 1354598858 22 1 8 12 5 50 0 1
0.09 14 1354598858 13 8 14 16 5 15 0 1
0.1 16 1354598871 13 7 13 16 5 15 0 1
0.11 14 1354598886 15 6 12 16 5 15 0 1
0.12 15 1354598887 1 6 12 16 5 15 0 1
0.13 14 1354598903 16 4 9 16 5 15 0 1
0.14 15 1354598904 1 4 9 16 5 15 0 1
0.15 14 1354598908 4 4 8 16 5 15 0 1
0.16 14 1354598921 13 1 7 16 5 15 0 1
0.01 113 1353823661 0 3 3 3 6 25 0 1
0.02 19 1353823763 102 2 2 3 6 25 0 1
0.03 19 1353823765 2 2 2 3 6 25 0 1
0.01 20 1354220811 0 8 8 8 20 25 0 1
0.02 18 1354220825 14 7 8 8 20 25 0 1
0.03 20 1354220844 19 6 8 8 20 25 0 1
0.04 19 1354220845 1 6 8 8 20 25 0 1
0.05 19 1354220862 17 4 8 8 20 25 0 1
0.06 19 1354220884 22 3 7 8 20 25 0 1
0.07 14 1354220894 10 2 6 8 20 25 0 1
0.08 14 1354220901 7 2 6 8 20 25 0 1
0.01 12 1354056252 0 9 9 9 22 15 1 1
0.02 20 1354056263 11 8 9 9 22 15 1 1
0.03 19 1354056268 5 8 9 9 22 15 1 1
0.04 15 1354056288 20 6 9 9 22 15 1 1
0.05 14 1354056304 16 5 9 9 22 15 1 1
0.06 14 1354056305 1 5 9 9 22 15 1 1
0.07 14 1354056308 3 5 9 9 22 15 1 1
0.08 16 1354056311 3 5 9 9 22 15 1 1
0.09 14 1354056314 3 4 8 9 22 15 1 1
0.01 32 1353907362 0 9 9 9 5 25 0 1
0.02 20 1353907380 18 8 9 9 5 25 0 1
0.03 20 1353907392 12 7 9 9 5 25 0 1
0.04 19 1353907398 6 7 9 9 5 25 0 1
0.06 18 1353907412 14 5 9 9 5 25 0 1
0.07 15 1353907429 17 4 8 9 5 25 0 1
0.08 16 1353907430 1 4 8 9 5 25 0 1
0.09 14 1353907434 4 4 8 9 5 25 0 1
0.1 15 1353907442 8 2 7 9 5 25 0 1
0.01 173 1354149718 0 5 5 5 0 25 0 1
0.02 20 1354149881 163 4 4 5 0 25 0 1
0.03 19 1354149901 20 3 4 5 0 25 0 1
0.04 17 1354149902 1 3 4 5 0 25 0 1
0.05 20 1354149917 15 1 4 5 0 25 0 1
0.01 167 1354139786 0 5 5 5 21 15 0 1
0.02 143 1354139810 24 4 5 5 21 15 0 1
0.03 113 1354139840 30 3 5 5 21 15 0 1
0.04 41 1354139912 72 2 2 5 21 15 0 1
0.05 40 1354139913 1 2 2 5 21 15 0 1
0.01 19 1354140023 0 39 39 39 22 15 0 1
0.02 18 1354140040 17 38 39 39 22 15 0 1
0.03 20 1354140042 2 38 39 39 22 15 0 1
0.04 13 1354140048 6 38 39 39 22 15 0 1
0.05 13 1354140055 7 36 39 39 22 15 0 1
0.06 14 1354140068 13 34 39 39 22 15 0 1
0.07 15 1354140070 2 34 39 39 22 15 0 1
0.08 16 1354140076 6 34 39 39 22 15 0 1
0.09 14 1354140081 5 32 39 39 22 15 0 1
0.1 14 1354140090 9 31 38 39 22 15 0 1
0.11 14 1354140095 5 30 38 39 22 15 0 1
0.12 15 1354140108 13 28 35 39 22 15 0 1
0.13 15 1354140112 4 28 35 39 22 15 0 1
0.14 13 1354140113 1 28 35 39 22 15 0 1
0.15 13 1354140114 1 28 35 39 22 15 0 1
0.16 13 1354140121 7 27 34 39 22 15 0 1
0.17 14 1354140122 1 26 34 39 22 15 0 1
0.18 12 1354140134 12 22 32 39 22 15 0 1
0.19 14 1354140135 1 22 32 39 22 15 0 1
0.2 14 1354140151 16 20 29 39 22 15 0 1
0.21 15 1354140152 1 20 29 39 22 15 0 1
0.22 14 1354140159 7 20 28 39 22 15 0 1
0.23 14 1354140165 6 18 28 39 22 15 0 1
0.24 14 1354140178 13 16 24 39 22 15 0 1
0.25 14 1354140191 13 15 22 39 22 15 0 1
0.26 16 1354140199 8 15 20 39 22 15 0 1
0.27 14 1354140210 11 13 20 39 22 15 0 1
0.28 15 1354140222 12 12 17 39 22 15 0 1
0.29 14 1354140239 17 11 15 39 22 15 0 1
0.3 9 1354140247 8 11 15 39 22 15 0 1
0.31 10 1354140254 7 10 14 39 22 15 0 1
0.32 9 1354140263 9 9 13 39 22 15 0 1
0.33 9 1354140264 1 8 13 39 22 15 0 1
0.34 9 1354140270 6 8 12 39 22 15 0 1
0.35 11 1354140280 10 5 12 39 22 15 0 1
0.36 9 1354140291 11 4 11 39 22 15 0 1
0.37 9 1354140301 10 3 10 39 22 15 0 1
0.38 8 1354140302 1 3 10 39 22 15 0 1
0.39 8 1354140311 9 2 9 39 22 15 0 1
0.01 83 1354246906 0 14 14 14 3 25 0 1
0.02 41 1354246947 41 13 14 14 3 25 0 1
0.03 18 1354246978 31 12 13 14 3 25 0 1
0.04 20 1354246980 2 12 13 14 3 25 0 1
0.05 19 1354246983 3 12 13 14 3 25 0 1
0.06 19 1354246988 5 11 13 14 3 25 0 1
0.07 18 1354246989 1 11 13 14 3 25 0 1
0.08 15 1354247004 15 7 13 14 3 25 0 1
0.09 14 1354247015 11 6 12 14 3 25 0 1
0.11 13 1354247029 14 5 12 14 3 25 0 1
0.12 14 1354247045 16 4 9 14 3 25 0 1
0.13 12 1354247046 1 4 9 14 3 25 0 1
0.14 15 1354247059 13 2 7 14 3 25 0 1
0.15 13 1354247060 1 2 7 14 3 25 0 1
0.01 126 1354181141 0 18 18 18 9 25 0 1
0.01 79 1354181212 0 6 6 6 9 50 0 1
0.02 28 1354181239 98 17 17 18 9 25 0 1
0.03 24 1354181244 5 17 17 18 9 25 0 1
0.04 20 1354181257 13 15 17 18 9 25 0 1
0.02 30 1354181260 48 5 6 6 9 50 0 1
0.05 18 1354181261 4 15 17 18 9 25 0 1
0.06 18 1354181269 8 14 17 18 9 25 0 1
0.08 15 1354181279 10 12 17 18 9 25 0 1
0.09 14 1354181280 1 12 17 18 9 25 0 1
0.1 14 1354181284 4 12 17 18 9 25 0 1
0.11 14 1354181286 2 12 17 18 9 25 0 1
0.12 14 1354181289 3 11 17 18 9 25 0 1
0.13 14 1354181291 2 10 17 18 9 25 0 1
0.03 18 1354181293 33 4 5 6 9 50 0 1
0.04 20 1354181296 3 4 5 6 9 50 0 1
0.14 14 1354181299 8 7 16 18 9 25 0 1
0.15 15 1354181300 1 7 16 18 9 25 0 1
0.05 20 1354181303 7 3 5 6 9 50 0 1
0.06 20 1354181312 9 2 5 6 9 50 0 1
0.16 14 1354181313 13 4 15 18 9 25 0 1
0.17 14 1354181315 2 4 15 18 9 25 0 1
0.18 13 1354181320 5 4 14 18 9 25 0 1
0.19 14 1354181322 2 4 13 18 9 25 0 1
0.01 154 1353767345 0 3 3 3 14 25 0 1
0.02 112 1353767389 44 2 3 3 14 25 0 1
0.03 79 1353767421 32 1 2 3 14 25 0 1
0.01 175 1353767426 0 15 15 15 14 15 0 1
0.01 174 1353767495 0 5 5 5 14 15 0 1
0.02 19 1353767589 163 14 14 15 14 15 0 1
0.03 20 1353767600 11 13 14 15 14 15 0 1
0.04 13 1353767622 22 12 14 15 14 15 0 1
0.05 14 1353767623 1 12 14 15 14 15 0 1
0.06 15 1353767636 13 10 14 15 14 15 0 1
0.07 13 1353767639 3 10 14 15 14 15 0 1
0.08 14 1353767649 10 8 13 15 14 15 0 1
0.09 14 1353767651 2 8 13 15 14 15 0 1
0.02 20 1353767656 161 4 4 5 14 15 0 1
0.1 14 1353767658 7 8 13 15 14 15 0 1
0.11 15 1353767671 13 5 12 15 14 15 0 1
0.13 13 1353767674 3 5 12 15 14 15 0 1
0.03 21 1353767675 19 3 4 5 14 15 0 1
0.04 18 1353767677 2 3 4 5 14 15 0 1
0.14 14 1353767681 7 4 12 15 14 15 0 1
0.15 15 1353767693 12 2 10 15 14 15 0 1
0.05 14 1353767693 16 1 4 5 14 15 0 1
0.16 14 1353767701 8 2 8 15 14 15 0 1
0.01 175 1353745794 0 3 3 3 8 15 0 1
0.02 77 1353745893 99 2 2 3 8 15 0 1
0.03 64 1353745906 13 1 2 3 8 15 0 1
0.01 162 1353743203 0 11 11 11 7 15 0 1
0.01 159 1353743333 0 15 15 15 7 15 0 1
0.01 57 1353743340 0 1 1 1 7 25 0 1
0.02 19 1353743360 157 10 10 11 7 15 0 1
0.03 20 1353743365 5 10 10 11 7 15 0 1
0.04 14 1353743379 14 8 10 11 7 15 0 1
0.05 15 1353743385 6 8 10 11 7 15 0 1
0.06 15 1353743388 3 8 10 11 7 15 0 1
0.07 13 1353743400 12 5 10 11 7 15 0 1
0.08 14 1353743404 4 5 10 11 7 15 0 1
0.09 14 1353743409 5 5 10 11 7 15 0 1
0.1 14 1353743411 2 4 10 11 7 15 0 1
0.11 16 1353743416 5 3 10 11 7 15 0 1
0.02 71 1353743422 89 14 14 15 7 15 0 1
0.03 31 1353743461 39 13 14 15 7 15 0 1
0.04 15 1353743480 19 12 14 15 7 15 0 1
0.05 13 1353743481 1 12 14 15 7 15 0 1
0.06 15 1353743486 5 12 13 15 7 15 0 1
0.07 13 1353743489 3 12 13 15 7 15 0 1
0.08 14 1353743503 14 8 13 15 7 15 0 1
0.09 15 1353743505 2 8 13 15 7 15 0 1
0.1 15 1353743508 3 8 13 15 7 15 0 1
0.11 15 1353743511 3 8 13 15 7 15 0 1
0.12 14 1353743514 3 7 13 15 7 15 0 1
0.14 13 1353743531 17 3 12 15 7 15 0 1
0.15 13 1353743534 3 3 12 15 7 15 0 1
0.16 14 1353743538 4 3 12 15 7 15 0 1
0.01 177 1353845010 0 3 3 3 12 25 0 1
0.02 108 1353845079 69 2 2 3 12 25 0 1
0.03 83 1353845103 24 1 2 3 12 25 0 1
0.01 18 1354121768 0 6 6 6 16 15 0 1
0.02 18 1354121787 19 5 6 6 16 15 0 1
0.03 19 1354121794 7 5 6 6 16 15 0 1
0.04 15 1354121812 18 3 6 6 16 15 0 1
0.05 15 1354121813 1 3 6 6 16 15 0 1
0.06 14 1354121818 5 3 6 6 16 15 0 1
0.01 27 1354121820 0 6 6 6 16 15 0 1
0.02 20 1354121833 13 5 6 6 16 15 0 1
0.03 18 1354121835 2 5 6 6 16 15 0 1
0.04 16 1354121836 1 5 6 6 16 15 0 1
0.05 14 1354121840 4 5 6 6 16 15 0 1
0.06 14 1354121842 2 5 6 6 16 15 0 1
