prince,time_left,time,dif_time,count10secs,count1min,count5min,hour,value,gameplay,isVoucher,y
0.01 25 1354510832 0 5 5 5 5 15 0 1
0.02 19 1354510851 19 4 5 5 5 15 0 1
0.03 21 1354510854 3 4 5 5 5 15 0 1
0.04 19 1354510855 1 4 5 5 5 15 0 1
0.05 14 1354510865 10 1 5 5 5 15 0 1
0.01 173 1353764014 0 3 3 3 13 15 0 1
0.02 121 1353764066 52 2 3 3 13 15 0 1
0.03 88 1353764100 34 1 2 3 13 15 0 1
0.01 176 1354496032 0 25 25 25 0 25 0 1
0.02 88 1354496120 88 24 24 25 0 25 0 1
0.03 59 1354496149 29 23 24 25 0 25 0 1
0.04 19 1354496189 40 22 23 25 0 25 0 1
0.05 19 1354496196 7 22 23 25 0 25 0 1
0.06 20 1354496205 9 21 23 25 0 25 0 1
0.07 14 1354496221 16 19 22 25 0 25 0 1
0.08 15 1354496223 2 19 22 25 0 25 0 1
0.09 14 1354496229 6 19 22 25 0 25 0 1
0.1 14 1354496235 6 17 22 25 0 25 0 1
0.11 15 1354496240 5 16 22 25 0 25 0 1
0.12 14 1354496242 2 16 22 25 0 25 0 1
0.13 13 1354496252 10 13 21 25 0 25 0 1
0.15 15 1354496266 14 12 19 25 0 25 0 1
0.16 14 1354496280 14 11 19 25 0 25 0 1
0.17 14 1354496283 3 11 17 25 0 25 0 1
0.18 14 1354496292 9 10 16 25 0 25 0 1
0.19 13 1354496294 2 9 16 25 0 25 0 1
0.2 14 1354496296 2 9 15 25 0 25 0 1
0.21 13 1354496300 4 9 14 25 0 25 0 1
0.22 14 1354496301 1 9 14 25 0 25 0 1
0.23 15 1354496312 11 4 12 25 0 25 0 1
0.24 15 1354496323 11 3 12 25 0 25 0 1
0.25 14 1354496331 8 3 11 25 0 25 0 1
0.26 15 1354496336 5 2 11 24 0 25 0 1
0.01 79 1354141667 0 9 9 9 22 50 0 1
0.02 64 1354141682 15 8 9 9 22 50 0 1
0.03 21 1354141730 48 7 8 9 22 50 0 1
0.04 18 1354141751 21 6 7 9 22 50 0 1
0.05 20 1354141752 1 6 7 9 22 50 0 1
0.06 19 1354141769 17 4 7 9 22 50 0 1
0.07 19 1354141770 1 4 7 9 22 50 0 1
0.08 19 1354141786 16 2 7 9 22 50 0 1
0.09 19 1354141788 2 2 7 9 22 50 0 1
0.01 19 1354141898 0 4 4 4 22 25 0 1
0.02 19 1354141916 18 3 4 4 22 25 0 1
0.03 20 1354141921 5 3 4 4 22 25 0 1
0.04 19 1354141928 7 2 4 4 22 25 0 1
0.01 163 1354580250 0 15 15 15 0 25 0 1
0.02 125 1354580288 38 14 15 15 0 25 0 1
0.01 176 1354580332 0 4 4 4 0 15 0 1
0.03 37 1354580376 88 13 13 15 0 25 0 1
0.04 34 1354580379 3 13 13 15 0 25 0 1
0.05 19 1354580397 18 11 13 15 0 25 0 1
0.06 19 1354580400 3 11 13 15 0 25 0 1
0.07 14 1354580415 15 9 13 15 0 25 0 1
0.08 15 1354580419 4 9 13 15 0 25 0 1
0.09 13 1354580424 5 9 13 15 0 25 0 1
0.1 15 1354580426 2 8 13 15 0 25 0 1
0.11 14 1354580441 15 5 11 15 0 25 0 1
0.12 13 1354580442 1 5 11 15 0 25 0 1
0.13 14 1354580444 2 5 11 15 0 25 0 1
0.14 14 1354580448 4 5 11 15 0 25 0 1
0.15 15 1354580451 3 4 11 15 0 25 0 1
0.02 48 1354580461 129 3 3 4 0 15 0 1
0.03 26 1354580481 20 2 3 4 0 15 0 1
0.04 15 1354580503 22 1 3 4 0 15 0 1
0.01 56 1353877915 0 11 11 11 21 15 0 1
0.02 19 1353877967 52 10 11 11 21 15 0 1
0.03 20 1353877969 2 10 11 11 21 15 0 1
0.04 15 1353877974 5 10 11 11 21 15 0 1
0.05 14 1353877987 13 7 10 11 21 15 0 1
0.06 13 1353877988 1 7 10 11 21 15 0 1
0.07 14 1353877989 1 7 10 11 21 15 0 1
0.08 14 1353877991 2 7 10 11 21 15 0 1
0.09 14 1353878000 9 4 10 11 21 15 0 1
0.1 13 1353878001 1 3 10 11 21 15 0 1
0.12 14 1353878014 13 1 10 11 21 15 0 1
0.01 114 1354168958 0 12 12 12 6 25 1 1
0.02 92 1354168979 21 11 12 12 6 25 1 1
0.03 72 1354168999 20 10 12 12 6 25 1 1
0.04 37 1354169034 35 9 11 12 6 25 1 1
0.01 57 1354169041 0 15 15 15 6 15 0 1
0.05 19 1354169060 26 8 9 12 6 25 1 1
0.06 19 1354169077 17 7 9 12 6 25 1 1
0.07 15 1354169082 5 7 9 12 6 25 1 1
0.02 19 1354169085 44 14 15 15 6 15 0 1
0.08 14 1354169086 4 7 9 12 6 25 1 1
0.09 15 1354169092 6 5 9 12 6 25 1 1
0.1 14 1354169104 12 3 8 12 6 25 1 1
0.03 19 1354169104 19 13 14 15 6 15 0 1
0.11 13 1354169105 1 3 8 12 6 25 1 1
0.05 18 1354169105 1 13 14 15 6 15 0 1
0.06 16 1354169107 2 13 14 15 6 15 0 1
0.13 16 1354169110 5 3 8 12 6 25 1 1
0.07 14 1354169120 13 10 14 15 6 15 0 1
0.08 14 1354169129 9 10 14 15 6 15 0 1
0.09 15 1354169142 13 8 14 15 6 15 0 1
0.1 14 1354169154 12 7 13 15 6 15 0 1
0.11 14 1354169156 2 7 13 15 6 15 0 1
0.12 14 1354169163 7 7 13 15 6 15 0 1
0.13 14 1354169165 2 6 11 15 6 15 0 1
0.14 15 1354169171 6 5 10 15 6 15 0 1
0.15 14 1354169182 11 2 9 15 6 15 0 1
0.16 14 1354169189 7 2 8 15 6 15 0 1
0.01 103 1354564932 0 38 38 38 20 15 0 1
0.02 20 1354565020 88 37 37 38 20 15 0 1
0.01 173 1354565022 0 16 16 16 20 25 0 1
0.03 19 1354565025 5 37 37 38 20 15 0 1
0.04 15 1354565041 16 35 37 38 20 15 0 1
0.05 15 1354565055 14 34 37 38 20 15 0 1
0.06 14 1354565067 12 33 37 38 20 15 0 1
0.07 15 1354565073 6 33 37 38 20 15 0 1
0.08 14 1354565087 14 31 35 38 20 15 0 1
0.09 15 1354565099 12 30 35 38 20 15 0 1
0.1 15 1354565116 17 29 33 38 20 15 0 1
0.11 15 1354565117 1 29 33 38 20 15 0 1
0.12 15 1354565122 5 29 33 38 20 15 0 1
0.14 14 1354565137 15 26 31 38 20 15 0 1
0.15 14 1354565144 7 26 31 38 20 15 0 1
0.16 15 1354565160 16 24 29 38 20 15 0 1
0.02 27 1354565167 145 15 15 16 20 25 0 1
0.17 14 1354565175 15 23 29 38 20 15 0 1
0.03 19 1354565182 15 14 15 16 20 25 0 1
0.18 14 1354565187 12 22 26 38 20 15 0 1
0.04 20 1354565191 9 14 15 16 20 25 0 1
0.19 15 1354565203 16 21 25 38 20 15 0 1
0.05 19 1354565203 12 12 15 16 20 25 0 1
0.2 14 1354565204 1 21 24 38 20 15 0 1
0.21 16 1354565219 15 19 24 38 20 15 0 1
0.06 18 1354565219 16 11 15 16 20 25 0 1
0.22 13 1354565220 1 19 23 38 20 15 0 1
0.07 14 1354565227 8 11 14 16 20 25 0 1
0.23 15 1354565232 12 17 23 37 20 15 0 1
0.08 15 1354565243 16 9 13 16 20 25 0 1
0.24 14 1354565246 14 16 22 37 20 15 0 1
0.25 15 1354565247 1 16 21 37 20 15 0 1
0.09 13 1354565255 12 8 12 16 20 25 0 1
0.1 15 1354565257 2 8 12 16 20 25 0 1
0.26 14 1354565263 16 14 20 37 20 15 0 1
0.11 15 1354565266 9 7 11 16 20 25 0 1
0.27 14 1354565278 15 13 19 37 20 15 0 1
0.12 14 1354565279 13 5 10 16 20 25 0 1
0.13 15 1354565290 11 4 9 16 20 25 0 1
0.28 15 1354565294 16 12 16 37 20 15 0 1
0.14 16 1354565302 12 3 9 16 20 25 0 1
0.29 13 1354565309 15 11 14 37 20 15 0 1
0.15 14 1354565315 13 2 7 16 20 25 0 1
0.3 8 1354565324 15 10 13 36 20 15 0 1
0.16 14 1354565330 15 1 5 15 20 25 0 1
0.31 8 1354565333 9 10 13 35 20 15 0 1
0.32 8 1354565342 9 9 12 34 20 15 0 1
0.33 9 1354565349 7 8 12 34 20 15 0 1
0.34 10 1354565359 10 6 11 33 20 15 0 1
0.35 8 1354565369 10 5 10 32 20 15 0 1
0.36 9 1354565379 10 4 10 31 20 15 0 1
0.37 10 1354565389 10 3 9 30 20 15 0 1
0.38 9 1354565400 11 2 8 29 20 15 0 1
0.39 8 1354565411 11 1 6 29 20 15 0 1
0.01 47 1354516008 0 16 16 16 6 15 0 1
0.02 20 1354516055 47 15 16 16 6 15 0 1
0.03 18 1354516065 10 14 16 16 6 15 0 1
0.04 14 1354516073 8 14 15 16 6 15 0 1
0.05 15 1354516081 8 13 15 16 6 15 0 1
0.06 13 1354516082 1 13 15 16 6 15 0 1
0.07 13 1354516092 10 10 15 16 6 15 0 1
0.08 13 1354516100 8 10 15 16 6 15 0 1
0.09 14 1354516107 7 9 15 16 6 15 0 1
0.1 13 1354516123 16 7 14 16 6 15 0 1
0.11 14 1354516130 7 7 13 16 6 15 0 1
0.13 14 1354516145 15 5 10 16 6 15 0 1
0.14 13 1354516148 3 5 10 16 6 15 0 1
0.15 14 1354516157 9 4 9 16 6 15 0 1
0.16 13 1354516160 3 3 8 16 6 15 0 1
0.17 14 1354516168 8 2 7 16 6 15 0 1
0.01 176 1353862986 0 20 20 20 17 25 0 1
0.02 127 1353863036 50 19 20 20 17 25 0 1
0.03 21 1353863141 105 18 18 20 17 25 0 1
0.04 19 1353863144 3 18 18 20 17 25 0 1
0.05 20 1353863145 1 18 18 20 17 25 0 1
0.06 19 1353863159 14 15 18 20 17 25 0 1
0.07 15 1353863163 4 15 18 20 17 25 0 1
0.08 15 1353863178 15 13 18 20 17 25 0 1
0.09 14 1353863191 13 12 18 20 17 25 0 1
0.1 15 1353863204 13 11 16 20 17 25 0 1
0.11 14 1353863218 14 10 15 20 17 25 0 1
0.12 14 1353863219 1 10 14 20 17 25 0 1
0.13 15 1353863234 15 8 13 20 17 25 0 1
0.14 14 1353863238 4 8 12 20 17 25 0 1
0.15 15 1353863241 3 8 12 20 17 25 0 1
0.16 15 1353863248 7 6 12 20 17 25 0 1
0.17 15 1353863251 3 5 11 20 17 25 0 1
0.18 14 1353863264 13 3 10 20 17 25 0 1
0.19 15 1353863273 9 3 10 20 17 25 0 1
0.2 14 1353863285 12 1 8 20 17 25 0 1
0.01 172 1354195553 0 17 17 17 13 15 0 1
0.02 170 1354195555 2 17 17 17 13 15 0 1
0.01 28 1354195608 0 8 8 8 13 15 0 1
0.02 19 1354195623 15 7 8 8 13 15 0 1
0.03 19 1354195628 5 7 8 8 13 15 0 1
0.04 15 1354195639 11 5 8 8 13 15 0 1
0.03 81 1354195644 89 15 15 17 13 15 0 1
0.04 73 1354195651 7 15 15 17 13 15 0 1
0.05 13 1354195652 13 4 8 8 13 15 0 1
0.06 15 1354195655 3 4 8 8 13 15 0 1
0.07 15 1354195656 1 4 8 8 13 15 0 1
0.08 15 1354195658 2 4 8 8 13 15 0 1
0.05 52 1354195672 21 13 15 17 13 15 0 1
0.07 48 1354195678 6 13 15 17 13 15 0 1
0.08 39 1354195686 8 12 15 17 13 15 0 1
0.09 21 1354195704 18 10 14 17 13 15 0 1
0.1 13 1354195713 9 10 13 17 13 15 0 1
0.11 14 1354195715 2 9 13 17 13 15 0 1
0.12 14 1354195719 4 9 13 17 13 15 0 1
0.13 14 1354195722 3 9 13 17 13 15 0 1
0.14 13 1354195727 5 7 13 17 13 15 0 1
0.15 13 1354195729 2 6 13 17 13 15 0 1
0.16 14 1354195733 4 5 12 17 13 15 0 1
0.17 13 1354195736 3 5 12 17 13 15 0 1
0.18 14 1354195740 4 3 11 17 13 15 0 1
0.01 38 1354047562 0 9 9 9 20 25 0 1
0.02 21 1354047580 18 8 9 9 20 25 0 1
0.01 173 1354047583 0 5 5 5 20 15 0 1
0.03 18 1354047591 11 7 9 9 20 25 0 1
0.04 19 1354047602 11 6 9 9 20 25 0 1
0.05 18 1354047620 18 5 9 9 20 25 0 1
0.07 19 1354047638 18 4 8 9 20 25 0 1
0.08 19 1354047639 1 4 8 9 20 25 0 1
0.09 18 1354047640 1 4 7 9 20 25 0 1
0.1 13 1354047652 12 1 6 9 20 25 0 1
0.01 151 1354047652 0 8 8 8 20 15 0 1
0.02 142 1354047662 10 7 8 8 20 15 0 1
0.02 20 1354047748 165 4 4 5 20 15 0 1
0.03 55 1354047750 88 6 6 8 20 15 0 1
0.04 20 1354047770 22 3 4 5 20 15 0 1
0.05 14 1354047774 4 3 4 5 20 15 0 1
0.06 15 1354047782 8 2 4 5 20 15 0 1
0.04 14 1354047803 53 5 6 8 20 15 0 1
0.05 14 1354047810 7 5 5 8 20 15 0 1
0.06 13 1354047815 5 4 5 8 20 15 0 1
0.07 14 1354047827 12 2 5 8 20 15 0 1
0.01 63 1354047828 0 11 11 11 20 25 0 1
0.01 31 1354047833 0 3 3 3 20 15 0 1
0.02 29 1354047834 1 3 3 3 20 15 0 1
0.08 14 1354047838 11 1 5 8 20 15 0 1
0.03 21 1354047842 8 3 3 3 20 15 0 1
0.02 22 1354047871 43 10 11 11 20 25 0 1
0.03 19 1354047877 6 10 11 11 20 25 0 1
0.04 18 1354047885 8 9 11 11 20 25 0 1
0.05 19 1354047887 2 8 11 11 20 25 0 1
0.06 19 1354047905 18 6 10 11 20 25 0 1
0.07 16 1354047907 2 6 10 11 20 25 0 1
0.08 15 1354047913 6 6 10 11 20 25 0 1
0.09 14 1354047916 3 5 10 11 20 25 0 1
0.1 14 1354047930 14 2 10 11 20 25 0 1
0.12 13 1354047932 2 2 9 11 20 25 0 1
0.01 50 1354017996 0 11 11 11 12 15 0 1
0.02 20 1354018026 30 10 11 11 12 15 0 1
0.03 20 1354018044 18 9 11 11 12 15 0 1
0.04 15 1354018059 15 8 10 11 12 15 0 1
0.05 14 1354018066 7 8 10 11 12 15 0 1
0.06 14 1354018076 10 6 10 11 12 15 0 1
0.07 14 1354018079 3 6 10 11 12 15 0 1
0.08 16 1354018093 14 4 9 11 12 15 0 1
0.09 15 1354018094 1 4 9 11 12 15 0 1
0.1 15 1354018095 1 4 9 11 12 15 0 1
0.11 15 1354018108 13 1 8 11 12 15 0 1
0.01 62 1353956663 0 16 16 16 19 15 0 1
0.01 122 1353956663 0 35 35 35 19 50 0 1
0.01 174 1353956663 0 3 3 3 19 15 0 1
0.02 22 1353956702 39 15 16 16 19 15 0 1
0.03 19 1353956710 8 15 16 16 19 15 0 1
0.04 14 1353956717 7 14 16 16 19 15 0 1
0.05 14 1353956731 14 12 15 16 19 15 0 1
0.06 14 1353956737 6 12 15 16 19 15 0 1
0.07 14 1353956738 1 12 15 16 19 15 0 1
0.08 16 1353956752 14 9 15 16 19 15 0 1
0.09 15 1353956754 2 9 15 16 19 15 0 1
0.1 13 1353956755 1 9 15 16 19 15 0 1
0.11 15 1353956756 1 9 15 16 19 15 0 1
0.02 23 1353956762 99 34 34 35 19 50 0 1
0.12 14 1353956771 15 5 13 16 19 15 0 1
0.13 14 1353956772 1 5 13 16 19 15 0 1
0.14 14 1353956773 1 5 13 16 19 15 0 1
0.03 20 1353956775 13 33 34 35 19 50 0 1
0.15 13 1353956784 11 2 12 16 19 15 0 1
0.16 15 1353956791 7 2 11 16 19 15 0 1
0.04 20 1353956794 19 32 34 35 19 50 0 1
0.05 18 1353956807 13 31 34 35 19 50 0 1
0.06 20 1353956825 18 30 33 35 19 50 0 1
0.02 19 1353956832 169 2 2 3 19 15 0 1
0.03 19 1353956833 1 2 2 3 19 15 0 1
0.07 19 1353956838 13 29 32 35 19 50 0 1
0.08 18 1353956857 19 28 31 35 19 50 0 1
0.09 18 1353956871 14 27 30 35 19 50 0 1
0.1 19 1353956889 18 26 29 35 19 50 0 1
0.11 20 1353956905 16 25 28 35 19 50 0 1
0.12 20 1353956923 18 24 27 35 19 50 0 1
0.13 20 1353956930 7 24 27 35 19 50 0 1
0.14 19 1353956939 9 23 26 35 19 50 0 1
0.15 16 1353956942 3 22 26 35 19 50 0 1
0.16 14 1353956944 2 22 26 35 19 50 0 1
0.17 15 1353956946 2 22 26 35 19 50 0 1
0.18 13 1353956949 3 21 25 35 19 50 0 1
0.19 15 1353956954 5 19 25 35 19 50 0 1
0.2 15 1353956968 14 16 24 34 19 50 0 1
0.21 15 1353956980 12 15 24 34 19 50 0 1
0.22 16 1353956981 1 15 24 34 19 50 0 1
0.23 15 1353956988 7 15 23 34 19 50 0 1
0.24 14 1353956991 3 13 22 34 19 50 0 1
0.26 15 1353957005 14 11 19 34 19 50 0 1
0.27 15 1353957009 4 11 17 34 19 50 0 1
0.28 14 1353957023 14 9 16 34 19 50 0 1
0.36 16 1353957080 9 2 9 32 19 50 0 1
0.15 16 1353878822 5 3 10 14 21 50 0 1
0.17 15 1354052549 3 3 9 16 21 15 0 1
0.26 14 1354052773 4 2 7 25 21 25 0 1
0.04 15 1354235976 106 1 1 4 0 15 0 1
0.1 15 1354208562 14 1 5 9 17 15 0 1
0.08 15 1354208599 3 2 6 7 17 15 0 1
0.09 14 1354586998 1 2 8 9 2 15 0 1
0.16 15 1354495005 11 1 10 15 0 25 0 1
0.09 15 1354495119 6 3 7 9 0 15 0 1
0.08 14 1353749345 14 1 7 8 9 15 0 1
0.05 13 1354121549 3 2 5 5 16 15 0 1
0.36 14 1354121738 7 3 10 33 16 25 0 1
0.12 14 1353942396 1 2 11 11 15 15 0 1
0.12 14 1353769465 2 2 9 11 15 25 0 1
0.09 13 1353769534 13 1 6 8 15 15 0 1
0.11 14 1353769563 1 2 7 10 15 15 0 1
0.21 13 1353769645 3 2 8 20 15 25 0 1
0.21 15 1354504438 9 2 11 21 3 25 0 1
0.17 14 1354504446 2 3 6 16 3 50 0 1
0.12 14 1354066939 5 3 10 12 1 15 0 1
0.24 15 1354067023 2 2 8 23 1 25 0 1
0.11 14 1354114079 13 1 8 10 14 15 0 1
0.03 48 1354114096 30 1 2 3 14 25 0 1
0.13 15 1353834186 6 3 9 12 9 15 0 1
0.17 14 1353764533 15 1 7 17 13 25 0 1
0.06 13 1354226316 5 3 3 5 21 15 0 1
0.08 15 1354297989 3 2 4 8 17 25 0 1
0.08 15 1354298282 3 2 4 8 17 15 0 1
0.02 97 1354320672 69 1 1 2 0 25 0 1
0.08 13 1354320821 2 2 6 7 0 15 0 1
0.02 18 1354563070 160 1 1 2 19 15 0 1
0.26 15 1354538737 1 3 12 25 12 25 0 1
0.02 51 1353859030 35 1 2 2 15 15 0 1
0.04 14 1353859295 20 1 2 4 16 15 0 1
0.05 15 1354052273 13 1 4 5 21 15 0 1
0.19 14 1354052405 1 3 9 18 21 25 0 1
0.11 15 1354535268 7 2 7 10 11 15 0 1
0.06 14 1354301297 15 1 3 5 18 15 0 1
0.08 19 1353871594 20 1 6 7 19 50 0 1
0.1 12 1353999497 2 3 7 9 6 15 0 1
0.11 15 1353999584 15 1 8 11 6 15 0 1
0.01 21 1354540434 0 1 1 1 13 15 0 1
0.08 14 1354536320 5 4 6 8 12 15 0 1
0.06 15 1354161302 13 1 6 6 3 15 0 1
0.1 14 1354500403 8 2 8 10 2 25 0 1
0.18 15 1354500466 6 2 9 17 2 50 0 1
0.1 15 1353953082 7 3 8 9 18 15 0 1
0.1 14 1353937609 10 1 7 10 13 15 0 1
0.09 15 1354561875 6 2 5 9 19 25 0 1
0.21 15 1354562085 16 1 8 19 19 15 0 1
0.06 15 1354268884 11 1 4 5 9 15 0 1
0.11 15 1354269265 10 1 8 11 9 15 0 1
0.06 20 1354269314 13 1 3 6 9 25 0 1
0.22 15 1354269326 5 3 11 21 9 25 0 1
0.17 15 1353868996 12 1 8 16 18 15 0 1
0.17 14 1354152564 7 2 8 16 1 25 0 1
0.2 15 1354152667 6 2 6 20 1 50 0 1
0.33 9 1353765561 7 2 11 31 13 15 0 1
0.03 19 1354569815 13 1 2 3 21 25 0 1
0.04 14 1354570068 14 1 3 4 21 15 0 1
0.23 14 1353827299 1 2 9 22 7 50 0 1
0.16 14 1354264359 8 3 9 15 8 25 0 1
0.03 19 1354240011 53 1 2 2 1 15 1 1
0.19 14 1354219000 9 2 10 18 19 25 0 1
0.44 15 1354219319 1 2 8 43 20 25 0 1
0.02 20 1353775152 103 1 1 2 16 25 0 1
0.18 13 1353775184 1 4 14 17 16 15 0 1
0.18 15 1353755119 6 2 11 17 11 25 0 1
0.09 14 1353755578 7 3 7 9 11 15 0 1
0.02 117 1353755856 55 1 2 2 11 50 0 1
0.04 14 1354488534 13 1 4 4 22 15 0 1
0.01 20 1354488726 0 1 1 1 22 25 0 1
0.15 13 1354488836 12 1 9 14 22 25 0 1
0.06 19 1354281642 1 2 5 6 13 25 0 1
0.19 14 1354116543 10 1 9 19 15 15 0 1
0.25 13 1353826576 2 2 10 24 6 25 0 1
0.02 18 1353889866 4 2 2 2 0 15 0 1
0.06 14 1353775472 15 1 3 5 16 15 0 1
0.13 19 1353775516 20 1 6 12 16 50 0 1
0.02 46 1354490622 38 1 2 2 23 25 0 1
0.02 19 1354131743 74 1 1 2 19 15 0 1
0.17 15 1354132004 5 3 11 17 19 25 0 1
0.04 14 1354142090 10 1 4 4 22 15 0 1
